book_id,similar_book_id,similarity_score,rank
1,3,0.3794,1
1,2,0.3778,2
1,4,0.3778,3
1,50,0.1072,4
1,44,0.0739,5
1,8,0.0708,6
1,39,0.0592,7
1,83,0.0576,8
2,3,0.3794,1
2,1,0.3778,2
2,4,0.3778,3
2,64,0.1646,4
2,45,0.1072,5
2,18,0.0925,6
2,20,0.0917,7
2,33,0.0903,8
2,73,0.0576,9
3,4,0.3969,1
3,1,0.3794,2
3,2,0.3794,3
3,82,0.1757,4
3,64,0.0934,5
3,16,0.0778,6
3,47,0.0646,7
4,3,0.3969,1
4,1,0.3778,2
4,2,0.3778,3
4,50,0.1802,4
4,47,0.1247,5
4,82,0.1139,6
4,17,0.0925,7
4,33,0.0903,8
4,35,0.0897,9
4,36,0.0891,10
5,70,0.5654,1
5,69,0.4361,2
5,7,0.3812,3
5,6,0.3763,4
5,8,0.3763,5
5,68,0.1294,6
5,57,0.0739,7
5,44,0.0627,8
5,10,0.0583,9
6,70,0.4222,1
6,8,0.3895,2
6,7,0.3794,3
6,5,0.3763,4
6,69,0.375,5
6,44,0.1056,6
6,55,0.0592,7
6,28,0.0576,8
6,34,0.0569,9
7,70,0.3833,1
7,5,0.3812,2
7,6,0.3794,3
7,8,0.3794,4
7,69,0.3794,5
7,44,0.0667,6
7,66,0.0576,7
7,16,0.05,8
8,6,0.3895,1
8,7,0.3794,2
8,70,0.3778,3
8,5,0.3763,4
8,69,0.375,5
8,10,0.0722,6
8,47,0.0722,7
8,1,0.0708,8
8,4,0.0708,9
8,44,0.0611,10
9,10,0.4278,1
9,12,0.4278,2
9,11,0.3656,3
9,68,0.3656,4
9,36,0.2303,5
9,35,0.0722,6
9,41,0.0637,7
9,20,0.0601,8
9,37,0.0601,9
9,49,0.0601,10
10,9,0.4278,1
10,11,0.3812,2
10,68,0.3812,3
10,12,0.3647,4
10,8,0.0722,5
10,17,0.0601,6
10,47,0.0592,7
10,70,0.0592,8
10,4,0.0583,9
10,5,0.0583,10
11,68,0.4444,1
11,10,0.3812,2
11,9,0.3656,3
11,12,0.3647,4
11,79,0.0757,5
11,35,0.0708,6
11,75,0.0708,7
11,33,0.0576,8
12,9,0.4278,1
12,10,0.3647,2
12,11,0.3647,3
12,68,0.3647,4
12,36,0.1556,5
12,49,0.0592,6
12,40,0.0576,7
13,14,0.4569,1
13,15,0.3794,2
13,16,0.3647,3
13,67,0.2625,4
13,72,0.1739,5
13,43,0.1147,6
13,50,0.1072,7
13,41,0.1,8
13,42,0.1,9
13,44,0.1,10
14,13,0.4569,1
14,15,0.3794,2
14,16,0.3647,3
14,67,0.2069,4
14,43,0.1147,5
14,72,0.1139,6
14,41,0.1,7
14,42,0.1,8
14,44,0.1,9
14,71,0.1,10
15,13,0.3794,1
15,14,0.3794,2
15,16,0.3656,3
15,41,0.1,4
15,42,0.1,5
15,43,0.1,6
15,44,0.1,7
15,71,0.1,8
15,72,0.1,9
15,47,0.0925,10
16,15,0.3656,1
16,13,0.3647,2
16,14,0.3647,3
16,41,0.2417,4
16,44,0.1156,5
16,42,0.1,6
16,43,0.1,7
16,71,0.1,8
16,72,0.1,9
16,3,0.0778,10
17,18,0.3667,1
17,64,0.3667,2
17,65,0.3667,3
17,20,0.3656,4
17,19,0.3647,5
17,47,0.1333,6
17,4,0.0925,7
17,28,0.0667,8
17,10,0.0601,9
17,15,0.0601,10
18,64,0.4521,1
18,65,0.4521,2
18,20,0.448,3
18,17,0.3667,4
18,19,0.3647,5
18,33,0.2247,6
18,2,0.0925,7
18,73,0.0592,8
19,65,0.4257,1
19,17,0.3647,2
19,18,0.3647,3
19,64,0.3647,4
19,20,0.3639,5
19,74,0.0576,6
20,18,0.448,1
20,64,0.448,2
20,65,0.3833,3
20,17,0.3656,4
20,19,0.3639,5
20,33,0.2219,6
20,28,0.0925,7
20,2,0.0917,8
20,58,0.0611,9
20,9,0.0601,10
21,26,0.5389,1
21,22,0.4281,2
21,58,0.3647,3
21,60,0.3647,4
21,24,0.3639,5
21,59,0.3632,6
21,23,0.3625,7
21,81,0.3625,8
21,29,0.1,9
21,30,0.1,10
22,21,0.4281,1
22,26,0.3763,2
22,58,0.3656,3
22,60,0.3656,4
22,24,0.3647,5
22,59,0.3639,6
22,23,0.3632,7
22,81,0.3632,8
22,55,0.248,9
22,29,0.1,10
23,58,0.4233,1
23,60,0.3656,2
23,24,0.3647,3
23,59,0.3639,4
23,22,0.3632,5
23,81,0.3632,6
23,21,0.3625,7
23,26,0.3625,8
23,32,0.2556,9
23,56,0.1039,10
24,59,0.448,1
24,60,0.4329,2
24,58,0.3679,3
24,22,0.3647,4
24,23,0.3647,5
24,81,0.3647,6
24,21,0.3639,7
24,26,0.3639,8
24,32,0.1179,9
24,29,0.1167,10
25,52,0.4925,1
25,53,0.4888,2
25,28,0.428,3
25,27,0.3625,4
25,54,0.3625,5
25,82,0.1922,6
25,78,0.096,7
25,35,0.0924,8
25,36,0.0914,9
25,58,0.0836,10
26,21,0.5389,1
26,22,0.3763,2
26,58,0.3647,3
26,60,0.3647,4
26,24,0.3639,5
26,59,0.3632,6
26,23,0.3625,7
26,81,0.3625,8
26,29,0.1,9
26,30,0.1,10
27,54,0.4257,1
27,52,0.3656,2
27,28,0.3647,3
27,53,0.3647,4
27,25,0.3625,5
27,76,0.2881,6
27,31,0.1869,7
27,77,0.1111,8
27,29,0.0934,9
27,8,0.0576,10
28,25,0.428,1
28,52,0.3656,2
28,27,0.3647,3
28,53,0.3647,4
28,54,0.3647,5
28,58,0.0944,6
28,20,0.0925,7
28,59,0.0925,8
28,34,0.0917,9
28,17,0.0667,10
29,32,0.3679,1
29,77,0.1611,2
29,24,0.1167,3
29,59,0.1156,4
29,21,0.1,5
29,22,0.1,6
29,23,0.1,7
29,26,0.1,8
29,30,0.1,9
29,31,0.1,10
30,76,0.3656,1
30,31,0.3647,2
30,77,0.3647,3
30,21,0.1,4
30,22,0.1,5
30,23,0.1,6
30,24,0.1,7
30,26,0.1,8
30,29,0.1,9
30,32,0.1,10
31,76,0.6123,1
31,77,0.4302,2
31,30,0.3647,3
31,27,0.1869,4
31,21,0.1,5
31,22,0.1,6
31,23,0.1,7
31,24,0.1,8
31,26,0.1,9
31,29,0.1,10
32,29,0.3679,1
32,23,0.2556,2
32,58,0.1637,3
32,24,0.1179,4
32,59,0.1167,5
32,67,0.1101,6
32,21,0.1,7
32,22,0.1,8
32,26,0.1,9
32,30,0.1,10
33,35,0.4319,1
33,36,0.4302,2
33,78,0.3778,3
33,79,0.3778,4
33,34,0.3763,5
33,18,0.2247,6
33,64,0.2247,7
33,20,0.2219,8
33,65,0.1627,9
33,2,0.0903,10
34,78,0.5393,1
34,79,0.3794,2
34,33,0.3763,3
34,35,0.375,4
34,36,0.3738,5
34,46,0.1156,6
34,28,0.0917,7
34,68,0.0583,8
34,13,0.0576,9
34,6,0.0569,10
35,36,0.5125,1
35,79,0.4533,2
35,78,0.4361,3
35,33,0.4319,4
35,34,0.375,5
35,75,0.2357,6
35,39,0.1722,7
35,74,0.125,8
35,25,0.0924,9
35,52,0.0909,10
36,35,0.5125,1
36,78,0.4339,2
36,33,0.4302,3
36,79,0.3895,4
36,34,0.3738,5
36,9,0.2303,6
36,12,0.1556,7
36,25,0.0914,8
36,52,0.0903,9
36,53,0.0897,10
37,39,0.3656,1
37,38,0.3632,2
37,40,0.3632,3
37,73,0.1583,4
37,74,0.1583,5
37,75,0.1569,6
37,55,0.1,7
37,56,0.1,8
37,57,0.1,9
37,61,0.1,10
38,39,0.4239,1
38,40,0.3895,2
38,37,0.3632,3
38,73,0.2263,4
38,82,0.1576,5
38,74,0.1569,6
38,75,0.1558,7
38,81,0.1208,8
38,55,0.1,9
38,56,0.1,10
39,38,0.4239,1
39,37,0.3656,2
39,40,0.3639,3
39,74,0.2313,4
39,75,0.2132,5
39,35,0.1722,6
39,82,0.1601,7
39,79,0.1156,8
39,55,0.1,9
39,56,0.1,10
40,38,0.3895,1
40,39,0.3639,2
40,37,0.3632,3
40,73,0.2861,4
40,77,0.1083,5
40,55,0.1,6
40,56,0.1,7
40,57,0.1,8
40,61,0.1,9
40,62,0.1,10
41,43,0.4361,1
41,71,0.4302,2
41,42,0.3708,3
41,44,0.3679,4
41,72,0.3679,5
41,16,0.2417,6
41,13,0.1,7
41,14,0.1,8
41,15,0.1,9
41,9,0.0637,10
42,44,0.3857,1
42,71,0.3833,2
42,41,0.3708,3
42,43,0.3679,4
42,72,0.3667,5
42,13,0.1,6
42,14,0.1,7
42,15,0.1,8
42,16,0.1,9
42,35,0.0583,10
43,71,0.5,1
43,41,0.4361,2
43,44,0.4278,3
43,72,0.3833,4
43,42,0.3679,5
43,13,0.1147,6
43,14,0.1147,7
43,15,0.1,8
43,16,0.1,9
43,47,0.0934,10
44,71,0.4413,1
44,43,0.4278,2
44,42,0.3857,3
44,41,0.3679,4
44,72,0.3647,5
44,16,0.1156,6
44,50,0.109,7
44,70,0.109,8
44,6,0.1056,9
44,13,0.1,10
45,47,0.3812,1
45,50,0.3812,2
45,46,0.3667,3
45,48,0.3647,4
45,49,0.3647,5
45,51,0.3639,6
45,84,0.3632,7
45,2,0.1072,8
45,72,0.0925,9
45,13,0.0917,10
46,45,0.3667,1
46,47,0.3667,2
46,48,0.3667,3
46,49,0.3667,4
46,50,0.3667,5
46,51,0.3656,6
46,84,0.3647,7
46,78,0.1167,8
46,34,0.1156,9
46,54,0.0611,10
47,49,0.4257,1
47,51,0.4239,2
47,45,0.3812,3
47,50,0.3812,4
47,46,0.3667,5
47,48,0.3647,6
47,84,0.3632,7
47,17,0.1333,8
47,4,0.1247,9
47,43,0.0934,10
48,49,0.3812,1
48,46,0.3667,2
48,45,0.3647,3
48,47,0.3647,4
48,50,0.3647,5
48,51,0.3639,6
48,84,0.3632,7
48,73,0.0583,8
48,40,0.0576,9
49,47,0.4257,1
49,48,0.3812,2
49,46,0.3667,3
49,45,0.3647,4
49,50,0.3647,5
49,51,0.3639,6
49,84,0.3632,7
49,9,0.0601,8
49,12,0.0592,9
49,36,0.0563,10
50,45,0.3812,1
50,47,0.3812,2
50,46,0.3667,3
50,48,0.3647,4
50,49,0.3647,5
50,51,0.3639,6
50,84,0.3632,7
50,4,0.1802,8
50,44,0.109,9
50,1,0.1072,10
51,47,0.4239,1
51,46,0.3656,2
51,45,0.3639,3
51,48,0.3639,4
51,49,0.3639,5
51,50,0.3639,6
51,84,0.3625,7
51,43,0.0925,8
51,39,0.0592,9
51,52,0.0592,10
52,53,0.5269,1
52,25,0.4925,2
52,27,0.3656,3
52,28,0.3656,4
52,54,0.3656,5
52,78,0.0934,6
52,35,0.0909,7
52,36,0.0903,8
52,82,0.0778,9
52,39,0.0611,10
53,52,0.5269,1
53,54,0.5,2
53,25,0.4888,3
53,27,0.3647,4
53,28,0.3647,5
53,78,0.0925,6
53,35,0.0903,7
53,36,0.0897,8
53,82,0.0757,9
53,39,0.0601,10
54,53,0.5,1
54,27,0.4257,2
54,52,0.3656,3
54,28,0.3647,4
54,25,0.3625,5
54,29,0.0934,6
54,77,0.0934,7
54,46,0.0611,8
54,57,0.0592,9
54,8,0.0576,10
55,56,0.4302,1
55,57,0.3667,2
55,22,0.248,3
55,62,0.1167,4
55,37,0.1,5
55,38,0.1,6
55,39,0.1,7
55,40,0.1,8
55,61,0.1,9
55,63,0.1,10
56,55,0.4302,1
56,57,0.3647,2
56,62,0.1147,3
56,23,0.1039,4
56,37,0.1,5
56,38,0.1,6
56,39,0.1,7
56,40,0.1,8
56,61,0.1,9
56,63,0.1,10
57,55,0.3667,1
57,56,0.3647,2
57,62,0.1147,3
57,37,0.1,4
57,38,0.1,5
57,39,0.1,6
57,40,0.1,7
57,61,0.1,8
57,63,0.1,9
57,66,0.1,10
58,59,0.4302,1
58,23,0.4233,2
58,60,0.3692,3
58,24,0.3679,4
58,22,0.3656,5
58,81,0.3656,6
58,21,0.3647,7
58,26,0.3647,8
58,32,0.1637,9
58,82,0.1111,10
59,24,0.448,1
59,58,0.4302,2
59,60,0.3667,3
59,22,0.3639,4
59,23,0.3639,5
59,81,0.3639,6
59,21,0.3632,7
59,26,0.3632,8
59,32,0.1167,9
59,29,0.1156,10
60,24,0.4329,1
60,58,0.3692,2
60,59,0.3667,3
60,22,0.3656,4
60,23,0.3656,5
60,81,0.3656,6
60,21,0.3647,7
60,26,0.3647,8
60,29,0.1,9
60,30,0.1,10
61,63,0.3895,1
61,62,0.3639,2
61,37,0.1,3
61,38,0.1,4
61,39,0.1,5
61,40,0.1,6
61,55,0.1,7
61,56,0.1,8
61,57,0.1,9
61,66,0.1,10
62,61,0.3639,1
62,63,0.3625,2
62,55,0.1167,3
62,56,0.1147,4
62,57,0.1147,5
62,37,0.1,6
62,38,0.1,7
62,39,0.1,8
62,40,0.1,9
62,66,0.1,10
63,61,0.3895,1
63,62,0.3625,2
63,37,0.1,3
63,38,0.1,4
63,39,0.1,5
63,40,0.1,6
63,55,0.1,7
63,56,0.1,8
63,57,0.1,9
63,66,0.1,10
64,18,0.4521,1
64,20,0.448,2
64,65,0.3857,3
64,17,0.3667,4
64,19,0.3647,5
64,33,0.2247,6
64,2,0.1646,7
64,3,0.0934,8
64,16,0.0611,9
64,45,0.0601,10
65,18,0.4521,1
65,19,0.4257,2
65,64,0.3857,3
65,20,0.3833,4
65,17,0.3667,5
65,33,0.1627,6
66,67,0.3895,1
66,37,0.1,2
66,38,0.1,3
66,39,0.1,4
66,40,0.1,5
66,55,0.1,6
66,56,0.1,7
66,57,0.1,8
66,61,0.1,9
66,62,0.1,10
67,66,0.3895,1
67,13,0.2625,2
67,14,0.2069,3
67,32,0.1101,4
67,58,0.1101,5
67,23,0.1032,6
67,37,0.1,7
67,38,0.1,8
67,39,0.1,9
67,40,0.1,10
68,11,0.4444,1
68,10,0.3812,2
68,9,0.3656,3
68,12,0.3647,4
68,79,0.15,5
68,5,0.1294,6
68,35,0.0708,7
68,75,0.0708,8
68,70,0.0592,9
68,78,0.0592,10
69,70,0.4386,1
69,5,0.4361,2
69,7,0.3794,3
69,6,0.375,4
69,8,0.375,5
69,44,0.0611,6
69,52,0.0583,7
69,10,0.0576,8
69,53,0.0576,9
69,78,0.0576,10
70,5,0.5654,1
70,69,0.4386,2
70,6,0.4222,3
70,7,0.3833,4
70,8,0.3778,5
70,44,0.109,6
70,21,0.0722,7
70,55,0.0611,8
70,10,0.0592,9
70,68,0.0592,10
71,43,0.5,1
71,44,0.4413,2
71,41,0.4302,3
71,42,0.3833,4
71,72,0.3639,5
71,13,0.1,6
71,14,0.1,7
71,15,0.1,8
71,16,0.1,9
71,81,0.0576,10
72,43,0.3833,1
72,41,0.3679,2
72,42,0.3667,3
72,44,0.3647,4
72,71,0.3639,5
72,13,0.1739,6
72,14,0.1139,7
72,15,0.1,8
72,16,0.1,9
72,45,0.0925,10
73,74,0.4222,1
73,75,0.4194,2
73,40,0.2861,3
73,38,0.2263,4
73,37,0.1583,5
73,39,0.1,6
73,55,0.1,7
73,56,0.1,8
73,57,0.1,9
73,61,0.1,10
74,73,0.4222,1
74,75,0.3619,2
74,39,0.2313,3
74,37,0.1583,4
74,82,0.1583,5
74,38,0.1569,6
74,35,0.125,7
74,40,0.1,8
74,55,0.1,9
74,56,0.1,10
75,73,0.4194,1
75,74,0.3619,2
75,35,0.2357,3
75,39,0.2132,4
75,79,0.1708,5
75,37,0.1569,6
75,38,0.1558,7
75,81,0.1063,8
75,40,0.1,9
75,55,0.1,10
76,31,0.6123,1
76,77,0.3679,2
76,30,0.3656,3
76,27,0.2881,4
76,21,0.1,5
76,22,0.1,6
76,23,0.1,7
76,24,0.1,8
76,26,0.1,9
76,29,0.1,10
77,31,0.4302,1
77,76,0.3679,2
77,30,0.3647,3
77,29,0.1611,4
77,27,0.1111,5
77,40,0.1083,6
77,21,0.1,7
77,22,0.1,8
77,23,0.1,9
77,24,0.1,10
78,34,0.5393,1
78,35,0.4361,2
78,36,0.4339,3
78,79,0.3812,4
78,33,0.3778,5
78,46,0.1167,6
78,25,0.096,7
78,52,0.0934,8
78,53,0.0925,9
78,68,0.0592,10
79,35,0.4533,1
79,36,0.3895,2
79,78,0.3812,3
79,34,0.3794,4
79,33,0.3778,5
79,75,0.1708,6
79,68,0.15,7
79,39,0.1156,8
79,11,0.0757,9
79,37,0.0592,10
80,37,0.1,1
80,38,0.1,2
80,39,0.1,3
80,40,0.1,4
80,55,0.1,5
80,56,0.1,6
80,57,0.1,7
80,61,0.1,8
80,62,0.1,9
80,63,0.1,10
81,58,0.3656,1
81,60,0.3656,2
81,24,0.3647,3
81,59,0.3639,4
81,22,0.3632,5
81,23,0.3632,6
81,21,0.3625,7
81,26,0.3625,8
81,38,0.1208,9
81,75,0.1063,10
82,83,0.3794,1
82,25,0.1922,2
82,3,0.1757,3
82,39,0.1601,4
82,74,0.1583,5
82,38,0.1576,6
82,4,0.1139,7
82,58,0.1111,8
82,37,0.1,9
82,40,0.1,10
83,82,0.3794,1
83,37,0.1,2
83,38,0.1,3
83,39,0.1,4
83,40,0.1,5
83,55,0.1,6
83,56,0.1,7
83,57,0.1,8
83,61,0.1,9
83,62,0.1,10
84,46,0.3647,1
84,45,0.3632,2
84,47,0.3632,3
84,48,0.3632,4
84,49,0.3632,5
84,50,0.3632,6
84,51,0.3625,7
84,52,0.0583,8
84,53,0.0576,9
84,78,0.0576,10
